____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
  0.31767768  0.15405858 -0.20888153 -0.33928016  0.13836977 -0.07177604
  0.0443835   0.17333    -0.05208299  0.07927342  0.05980705  0.04789997
  0.02011536 -0.2925235  -0.02962949 -0.11945978  0.41374478 -0.10653558
  0.17347498  0.0319534  -0.10407734  0.08901695  0.04136272  0.0951413
  0.11629703 -0.1006092   0.03304632 -0.00478201  0.15252407 -0.10912454
  0.02238901 -0.13273875  0.12072247 -0.27918845  0.07943772  0.01053441
 -0.04860312 -0.07850397 -0.02284405 -0.07352467  0.00256654 -0.18066211
 -0.13470833  0.03093043]
____돼지고기____:[-0.13046542 -0.21477118  0.3138309  -0.07930207 -0.10183689  0.17263463
 -0.03212477 -0.15836255  0.05485418 -0.12414433  0.03441656 -0.19186234
  0.05451812  0.00060712 -0.1756417  -0.11275223 -0.14305632  0.21890515
  0.09649235 -0.1392213   0.06316591  0.11218417  0.30907705  0.14864098
 -0.01561411  0.13177747 -0.04772366 -0.06545778  0.08228329 -0.09206422
 -0.08662345 -0.02179064  0.17284027 -0.28416893  0.03045545 -0.27276304
 -0.16033106  0.0146265  -0.04039295 -0.01743033 -0.0006552  -0.05461345
 -0.05057337 -0.10285642 -0.14969616 -0.13142292  0.02505648 -0.05058956
 -0.21390082 -0.256154  ]
____와사비____:[ 0.01554025  0.00421191 -0.13980125 -0.23817706 -0.06826039 -0.1199992
 -0.00180444  0.20603578 -0.03713057 -0.25902808  0.21489735 -0.13084455
 -0.00462481  0.00351155 -0.16133912  0.10280551  0.15149999 -0.09427495
 -0.11595833 -0.20431893  0.02841529 -0.18329427  0.06420609 -0.1041828
  0.12545943 -0.1154612   0.11646482  0.06686227  0.01639515  0.13274361
  0.1446612  -0.3176361  -0.18115349 -0.17008007  0.16599031  0.02001951
  0.30360633  0.01978046  0.07142223  0.00291461 -0.03263421 -0.20576042
  0.03587675  0.04258766 -0.08505383  0.09274891  0.04902366  0.15148897
  0.30538893 -0.04459324]
____연유____:[ 0.0393024   0.10806274 -0.1436517  -0.01285353  0.23708043 -0.17657667
  0.20610504  0.27324256 -0.20744543 -0.09792554 -0.11757699 -0.10275385
  0.0915188   0.12350316  0.03365277  0.19063129  0.04495174  0.07279454
 -0.18520136 -0.14785086 -0.01238963 -0.04765221  0.12624162 -0.22189371
  0.16401331  0.01383355 -0.11207211  0.01658173 -0.12341098  0.07907266
  0.13039944 -0.04679969 -0.13096435  0.16713312  0.17557004  0.08047257
  0.28522086  0.04787059  0.12938105 -0.05221667  0.12171196  0.01426795
 -0.17972443  0.15916066  0.12172659 -0.03334755  0.21991491 -0.19676346
  0.20250942  0.09746122]
____고추냉이____:[ 0.05618221 -0.13179272 -0.11608581 -0.01459264 -0.09411841 -0.1737292
  0.02118473  0.11493559 -0.23196954 -0.17056596 -0.02496045 -0.22357689
  0.15906742  0.13434991 -0.28785813  0.19284794  0.08491822  0.03844813
 -0.13444065 -0.1988698  -0.05760614 -0.04354181  0.12409128 -0.07908212
  0.17593159 -0.09311236  0.06262249  0.14964636 -0.11811705  0.06851705
  0.21979915 -0.28534487 -0.18433087 -0.18530963  0.10127822 -0.11632651
  0.16114712  0.06252842  0.13140285 -0.03979215  0.10849435 -0.09873269
 -0.13674323  0.18354084  0.07536224 -0.0296829   0.11702701  0.07189253
  0.25829005 -0.04235472]
____코코아파우더____:[ 0.02508301  0.14293839 -0.13818051  0.08544364  0.13915728 -0.254234
  0.17113446  0.25558874 -0.28713858 -0.09480323 -0.14671165 -0.0748555
  0.0471639   0.14417705  0.03156629  0.14493957  0.1021639   0.08037321
 -0.15566331 -0.20435649 -0.00522773  0.1081416   0.05363593 -0.0719828
  0.17597643  0.03683066 -0.11433619 -0.00853733 -0.18449843  0.02082929
  0.07610261 -0.00150426 -0.13205896  0.20187612  0.00958182  0.13522905
  0.26720136  0.13609312  0.19246161 -0.01720433  0.12827447  0.0787188
 -0.10918422  0.20687161  0.09298387 -0.06816575  0.15067768 -0.19523418
  0.16044825  0.20222251]
____튀김가루____:[-0.21610458 -0.06653361  0.02189021 -0.08400027  0.07828429  0.14022872
  0.13020009 -0.17076437 -0.30611262  0.01325662 -0.17540963 -0.01661045
  0.01385835 -0.06222951  0.17889965  0.14588429 -0.06770008  0.19925658
 -0.05468664 -0.04932887  0.2157713   0.07210194  0.20844804  0.06730773
  0.0095203   0.04670464 -0.04347622  0.22037676 -0.01347931 -0.15332615
 -0.06099674  0.03956468 -0.20320538 -0.04046524  0.2408717  -0.00947532
  0.02982142 -0.18283874  0.1248548   0.25121436 -0.03678346 -0.03470751
  0.03574423 -0.06148369 -0.13000485 -0.15908952  0.10566555 -0.26710337
  0.16130866 -0.28912148]
____크림치즈____:[ 0.04842257  0.16763891 -0.199367    0.03311364  0.24977094 -0.1876745
  0.15809846  0.26917642 -0.2620709  -0.07244413 -0.08879125 -0.06584624
  0.11267307  0.08214936  0.04407698  0.17269008  0.14616528  0.01253271
 -0.14544782 -0.20879814 -0.10351244 -0.01488764  0.00421791 -0.1628726
  0.17720015  0.07051997 -0.12366229  0.02948122 -0.15912075 -0.02601194
  0.07646716 -0.04481781 -0.13706224  0.26272917  0.11947291  0.15554628
  0.3154296   0.11309204  0.12204533 -0.03853134  0.11363717  0.06966835
 -0.04043268  0.14076671  0.05706986 -0.03924549  0.18988131 -0.12871115
  0.1236902   0.13881744]
____떡국떡____:[ 0.12980378 -0.19693714  0.13351722  0.03128156 -0.17117377 -0.06155366
  0.06875268  0.03232588 -0.1467853   0.26412204 -0.10102453 -0.1716679
 -0.01143742  0.06866338 -0.2361683  -0.19300671  0.07075684  0.2067882
 -0.0272178  -0.16156326  0.13955094  0.05409533  0.14840421  0.05545891
